"hosp";"espe";"fech";"tot";"avg"
"HOSPITAL CENTRAL DE LA CRUZ ROJA SAN JOSE Y SANTA ADELA";"Angiología y Cirugía Vascular";"Diciembre 2016";185;46.4
"HOSPITAL CENTRAL DE LA CRUZ ROJA SAN JOSE Y SANTA ADELA";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";264;47.26
"HOSPITAL CENTRAL DE LA CRUZ ROJA SAN JOSE Y SANTA ADELA";"Cirugía Oral y Maxilofacial";"Diciembre 2016";6;88.17
"HOSPITAL CENTRAL DE LA CRUZ ROJA SAN JOSE Y SANTA ADELA";"Cirugía Plástica y Reparadora";"Diciembre 2016";66;39.86
"HOSPITAL CENTRAL DE LA CRUZ ROJA SAN JOSE Y SANTA ADELA";"Dermatología";"Diciembre 2016";15;24.4
"HOSPITAL CENTRAL DE LA CRUZ ROJA SAN JOSE Y SANTA ADELA";"Ginecología";"Diciembre 2016";44;38.51
"HOSPITAL CENTRAL DE LA CRUZ ROJA SAN JOSE Y SANTA ADELA";"Oftalmología";"Diciembre 2016";348;41.56
"HOSPITAL CENTRAL DE LA CRUZ ROJA SAN JOSE Y SANTA ADELA";"Otorrinolaringología";"Diciembre 2016";31;46.65
"HOSPITAL CENTRAL DE LA CRUZ ROJA SAN JOSE Y SANTA ADELA";"Traumatología";"Diciembre 2016";140;55.32
"HOSPITAL DE EL ESCORIAL";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";157;51.53
"HOSPITAL DE EL ESCORIAL";"Dermatología";"Diciembre 2016";8;56.38
"HOSPITAL DE EL ESCORIAL";"Ginecología";"Diciembre 2016";60;46.06
"HOSPITAL DE EL ESCORIAL";"Oftalmología";"Diciembre 2016";216;60.83
"HOSPITAL DE EL ESCORIAL";"Otorrinolaringología";"Diciembre 2016";62;46.43
"HOSPITAL DE EL ESCORIAL";"Traumatología";"Diciembre 2016";315;70.19
"HOSPITAL DE EL ESCORIAL";"Urología";"Diciembre 2016";52;31.05
"HOSPITAL DE EL ESCORIAL";"Total";"Diciembre 2016";870;58.97
"HOSPITAL FUNDACION JIMENEZ DIAZ";"Angiología y Cirugía Vascular";"Diciembre 2016";81;15.53
"HOSPITAL FUNDACION JIMENEZ DIAZ";"Cirugía Cardiaca";"Diciembre 2016";5;8
"HOSPITAL FUNDACION JIMENEZ DIAZ";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";627;15.27
"HOSPITAL FUNDACION JIMENEZ DIAZ";"Cirugía Oral y Maxilofacial";"Diciembre 2016";38;18.45
"HOSPITAL FUNDACION JIMENEZ DIAZ";"Cirugía Pediátrica General";"Diciembre 2016";59;17.9
"HOSPITAL FUNDACION JIMENEZ DIAZ";"Cirugía Plástica y Reparadora";"Diciembre 2016";70;16.98
"HOSPITAL FUNDACION JIMENEZ DIAZ";"Cirugía Torácica";"Diciembre 2016";10;5.8
"HOSPITAL FUNDACION JIMENEZ DIAZ";"Dermatología";"Diciembre 2016";22;16.14
"HOSPITAL FUNDACION JIMENEZ DIAZ";"Ginecología";"Diciembre 2016";67;11.76
"HOSPITAL FUNDACION JIMENEZ DIAZ";"Neurocirugía";"Diciembre 2016";40;10.38
"HOSPITAL GENERAL DE VILLALBA";"Angiología y Cirugía Vascular";"Diciembre 2016";30;9.63
"HOSPITAL GENERAL DE VILLALBA";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";54;7.39
"HOSPITAL GENERAL DE VILLALBA";"Cirugía Oral y Maxilofacial";"Diciembre 2016";31;12.43
"HOSPITAL GENERAL DE VILLALBA";"Cirugía Pediátrica General";"Diciembre 2016";9;5.67
"HOSPITAL GENERAL DE VILLALBA";"Cirugía Plástica y Reparadora";"Diciembre 2016";12;5.5
"HOSPITAL GENERAL DE VILLALBA";"Cirugía Torácica";"Diciembre 2016";2;10
"HOSPITAL GENERAL DE VILLALBA";"Dermatología";"Diciembre 2016";13;10.09
"HOSPITAL GENERAL DE VILLALBA";"Ginecología";"Diciembre 2016";9;5.25
"HOSPITAL GENERAL DE VILLALBA";"Oftalmología";"Diciembre 2016";66;4.74
"HOSPITAL GENERAL DE VILLALBA";"Otorrinolaringología";"Diciembre 2016";61;13.08
"HOSPITAL GENERAL UNIVERSITARIO GREGORIO MARAÑON";"Angiología y Cirugía Vascular";"Diciembre 2016";252;72.82
"HOSPITAL GENERAL UNIVERSITARIO GREGORIO MARAÑON";"Cirugía Cardiaca";"Diciembre 2016";51;50
"HOSPITAL GENERAL UNIVERSITARIO GREGORIO MARAÑON";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";1447;77.55
"HOSPITAL GENERAL UNIVERSITARIO GREGORIO MARAÑON";"Cirugía Oral y Maxilofacial";"Diciembre 2016";264;65.64
"HOSPITAL GENERAL UNIVERSITARIO GREGORIO MARAÑON";"Cirugía Pediátrica General";"Diciembre 2016";577;70.4
"HOSPITAL GENERAL UNIVERSITARIO GREGORIO MARAÑON";"Cirugía Plástica y Reparadora";"Diciembre 2016";275;57.25
"HOSPITAL GENERAL UNIVERSITARIO GREGORIO MARAÑON";"Cirugía Torácica";"Diciembre 2016";34;24.19
"HOSPITAL GENERAL UNIVERSITARIO GREGORIO MARAÑON";"Dermatología";"Diciembre 2016";234;44.37
"HOSPITAL GENERAL UNIVERSITARIO GREGORIO MARAÑON";"Ginecología";"Diciembre 2016";126;16.59
"HOSPITAL GOMEZ ULLA - CARABANCHEL";"Angiología y Cirugía Vascular";"Diciembre 2016";1;50
"HOSPITAL GOMEZ ULLA - CARABANCHEL";"Cirugía Cardiaca";"Diciembre 2016";1;10
